identifier,url,title,description,subject,issued,isLatest,prefix
http://rs.gbif.org/terms/1.0/SpeciesProfile,http://rs.gbif.org/extension/gbif/1.0/speciesprofile_2019-01-29.xml,Species Profile,A basic species profile with characteristics in addition to textural description which are covered by the description extension.,dwc:Taxon,2019-01-29,True,gbif
http://rs.gbif.org/terms/1.0/Releve,http://rs.gbif.org/extension/gbif/1.0/releve_2016-05-10.xml,GBIF Relevé,Support for vegetation plot survey (relevé) measurements ancillary to those reported using Event core with Occurrence extension. Note all coverage measurements are in percentage.,dwc:Event,2016-05-10,True,gbif
http://data.ggbn.org/schemas/ggbn/terms/Amplification,http://rs.gbif.org/extension/ggbn/amplification.xml,GGBN Amplification Extension,Support for DNA Amplifications as an extension for Material Sample core sample data in Darwin Core. Intended to be a one to many relation to the Material Sample core.,,2016-01-13,True,ggbn
http://data.ggbn.org/schemas/ggbn/terms/Cloning,http://rs.gbif.org/extension/ggbn/cloning.xml,GGBN DNA Cloning Extension,Support for DNA Cloning as an extension for Material Sample core sample data in Darwin Core. Intended to be a one to many relation to the Material Sample core.,,2016-01-13,True,ggbn
http://data.ggbn.org/schemas/ggbn/terms/GelImage,http://rs.gbif.org/extension/ggbn/gelimage.xml,GGBN Gel Image Extension,Support for gel image properties as an extension to an Material Sample core. Intended to be a one to many relation to the Material Sample core.,,2016-01-13,True,ggbn
http://data.ggbn.org/schemas/ggbn/terms/Loan,http://rs.gbif.org/extension/ggbn/loan.xml,GGBN Loan Extension,"Support for loan properties (e.g. specimens, tissues, DNA, RNA) as an extension to a Material Sample core. Intended to be a one to one relation to the Material Sample core.",,2016-01-13,True,ggbn
http://data.ggbn.org/schemas/ggbn/terms/MaterialSample,http://rs.gbif.org/extension/ggbn/materialsample.xml,GGBN Material Sample Extension,"Support for material sample properties (e.g. tissues, DNA, RNA) as an extension to a Material Sample core. Intended to be a one to one relation to the Material Sample core.",,2016-01-13,True,ggbn
http://data.ggbn.org/schemas/ggbn/terms/Preparation,http://rs.gbif.org/extension/ggbn/preparation.xml,GGBN Preparation Extension,Support for preparation properties as an extension to an Material Sample core. Intended to be a one to many relation to the Material Sample core.,,2016-01-13,True,ggbn
http://data.ggbn.org/schemas/ggbn/terms/Preservation,http://rs.gbif.org/extension/ggbn/preservation.xml,GGBN Preservation Extension,Support for all kinds of preservations as an extension for Material Sample core sample data in Darwin Core. Intended to be a one to many relation to the Material Sample core.,,2016-01-13,True,ggbn
http://rs.gbif.org/terms/1.0/Description,http://rs.gbif.org/extension/gbif/1.0/description.xml,Taxon Description,"DwC Taxon extension to exchange simple text/paragraph based taxon descriptions. Not suitable for structured descriptions and keys, but useful for creating species pages.",dwc:Taxon checklist,2015-02-13,True,gbif
http://rs.gbif.org/terms/1.0/Identifier,http://rs.gbif.org/extension/gbif/1.0/identifier.xml,Alternative Identifiers,,,2015-02-13,True,gbif
http://rs.gbif.org/terms/1.0/Multimedia,http://rs.gbif.org/extension/gbif/1.0/multimedia.xml,Simple Multimedia,"Simple extension for exchanging metadata about multimedia resources, in particular links to image, video and audio files.",,2015-02-13,True,gbif
http://rs.gbif.org/terms/1.0/Reference,http://rs.gbif.org/extension/gbif/1.0/references.xml,Literature References,"Bibliography, i.e. list of literature references. For example a taxon or occurrence/specimen.",,2015-02-13,True,gbif
http://rs.gbif.org/terms/1.0/TypesAndSpecimen,http://rs.gbif.org/extension/gbif/1.0/typesandspecimen.xml,Types and Specimen,"An extension for specimens and types, including type specimens, type species and type genera and simple specimens unrelated to types.",dwc:Taxon,2015-02-13,True,gbif
http://rs.gbif.org/terms/1.0/VernacularName,http://rs.gbif.org/extension/gbif/1.0/vernacularname.xml,Vernacular Names,Extension to core taxa that lists vernacular names for a scientific taxon,dwc:Taxon,2015-02-13,True,gbif
http://purl.org/germplasm/germplasmTerm#GermplasmAccession,http://rs.gbif.org/extension/germplasm/GermplasmAccession.xml,Germplasm accession (v20140515),The Germplasm Vocabulary provides a set of terms (supplementing the Darwin Core terms) for describing genebank accessions. These terms are maintained by the thematic community of plant genetic resources for food and agriculture (PGRFA). Most of these terms are imported from the Multi-Crop Passport Descriptor List (MCPD) maintained by Bioversity International and the Food and Agriculture Organization of the United Nations (FAO). Some terms were also developed by the European Cooperative Programme for Plant Genetic Resources (ECPGR).,,2014-05-20,True,germplasm
http://purl.org/germplasm/germplasmTerm#MeasurementScore,http://rs.gbif.org/extension/germplasm/MeasurementScore.xml,Trait measurement score (v20140515),"Trait measurements or the so-called Characterization and Evaluation (C and E) data for plant genetic resources for food and agriculture (PGRFA). The germplasm vocabulary term g.germplasmID is a persistent identifier for the germplasm material (genebank accession, specimen, cultivar, etc that was the subject of the measurement experiment. NB! please report stable and resolvable persistent identifiers for g.germplasmID term when linking the trait measurement score to a germplasm occurrence described in an external Darwin Core archive. When linking to trait measurement descriptors and measurement trials described extenally to the Darwin Core archive, please include stable and resolvable persistent identifiers for g.measurementTraitID and g.measurementTrialID - resolving to information on each entity.",,2014-05-15,True,germplasm
http://purl.org/germplasm/germplasmTerm#MeasurementTrait,http://rs.gbif.org/extension/germplasm/MeasurementTrait.xml,Trait descriptor (v20140515),Trait descriptors describing methods and protocols followed when making trait measurements or the so-called Characterization and Evaluation (C and E) data for plant genetic resources for food and agriculture (PGRFA).,,2014-05-08,True,germplasm
http://purl.org/germplasm/germplasmTerm#MeasurementTrial,http://rs.gbif.org/extension/germplasm/MeasurementTrial.xml,Trait measurement trial (v20140515),Measurement trial (field or greenhouse) to collect trait measurements or so-called Characterization and Evaluation (C and E) data for plant genetic resources for food and agriculture (PGRFA).,,2014-05-08,True,germplasm
http://eol.org/schema/media/Document,http://rs.gbif.org/extension/eol/media_extension.xml,EOL Media Extension 1.0,"This extension draws from Audubon Core, Dublin Core and others to gather information about text and multimedia. It was designed to contain all the metadata that is required to be indexed by the Encyclopedia of Life (EOL), but this extension is hopefully general enough to be useful to all text and media providers and consumers. The original extension was offline; this is a copy recovered from the Internet Archive.  The issue date is estimated.",,2010-01-01,True,eol
http://eol.org/schema/reference/Reference,http://rs.gbif.org/extension/eol/reference_extension.xml,EOL References Extension 1.0,"This extension draws from BIBO (http://bibliontology.com/), Dublin Core and others to gather information about citations and bibliographic references. The original extension was offline; this is a copy recovered from the Internet Archive.  The issue date is estimated.",,2010-01-01,True,eol
