prefix,term,uri
dwc,HumanObservation,http://rs.tdwg.org/dwc/terms/HumanObservation
dwc,Identification,http://rs.tdwg.org/dwc/terms/Identification
dwc,identificationID,http://rs.tdwg.org/dwc/terms/identificationID
dwc,identificationQualifier,http://rs.tdwg.org/dwc/terms/identificationQualifier
dwc,identificationReferences,http://rs.tdwg.org/dwc/terms/identificationReferences
dwc,identificationRemarks,http://rs.tdwg.org/dwc/terms/identificationRemarks
dwc,identificationVerificationStatus,http://rs.tdwg.org/dwc/terms/identificationVerificationStatus
dwc,identifiedBy,http://rs.tdwg.org/dwc/terms/identifiedBy
dwc,identifiedByID,http://rs.tdwg.org/dwc/terms/identifiedByID
dwc,individualCount,http://rs.tdwg.org/dwc/terms/individualCount
dwc,informationWithheld,http://rs.tdwg.org/dwc/terms/informationWithheld
dwc,infragenericEpithet,http://rs.tdwg.org/dwc/terms/infragenericEpithet
dwc,infraspecificEpithet,http://rs.tdwg.org/dwc/terms/infraspecificEpithet
dwc,institutionCode,http://rs.tdwg.org/dwc/terms/institutionCode
dwc,institutionID,http://rs.tdwg.org/dwc/terms/institutionID
dwc,island,http://rs.tdwg.org/dwc/terms/island
dwc,islandGroup,http://rs.tdwg.org/dwc/terms/islandGroup
dwc,kingdom,http://rs.tdwg.org/dwc/terms/kingdom
dwc,language,http://purl.org/dc/elements/1.1/language
dwc,latestAgeOrHighestStage,http://rs.tdwg.org/dwc/terms/latestAgeOrHighestStage
dwc,latestChronometricAge,http://rs.tdwg.org/chrono/terms/latestChronometricAge
dwc,latestChronometricAgeReferenceSystem,http://rs.tdwg.org/chrono/terms/latestChronometricAgeReferenceSystem
dwc,latestEonOrHighestEonothem,http://rs.tdwg.org/dwc/terms/latestEonOrHighestEonothem
dwc,latestEpochOrHighestSeries,http://rs.tdwg.org/dwc/terms/latestEpochOrHighestSeries
dwc,latestEraOrHighestErathem,http://rs.tdwg.org/dwc/terms/latestEraOrHighestErathem
dwc,latestPeriodOrHighestSystem,http://rs.tdwg.org/dwc/terms/latestPeriodOrHighestSystem
dwc,lifeStage,http://rs.tdwg.org/dwc/terms/lifeStage
dwc,lithostratigraphicTerms,http://rs.tdwg.org/dwc/terms/lithostratigraphicTerms
dwc,LivingSpecimen,http://rs.tdwg.org/dwc/terms/LivingSpecimen
dwc,locality,http://rs.tdwg.org/dwc/terms/locality
dwc,locationAccordingTo,http://rs.tdwg.org/dwc/terms/locationAccordingTo
dwc,locationID,http://rs.tdwg.org/dwc/terms/locationID
dwc,locationRemarks,http://rs.tdwg.org/dwc/terms/locationRemarks
dwc,lowestBiostratigraphicZone,http://rs.tdwg.org/dwc/terms/lowestBiostratigraphicZone
dwc,MachineObservation,http://rs.tdwg.org/dwc/terms/MachineObservation
dwc,MaterialCitation,http://rs.tdwg.org/dwc/terms/MaterialCitation
dwc,materialDated,http://rs.tdwg.org/chrono/terms/materialDated
dwc,materialDatedID,http://rs.tdwg.org/chrono/terms/materialDatedID
dwc,materialDatedRelationship,http://rs.tdwg.org/chrono/terms/materialDatedRelationship
dwc,MaterialEntity,http://rs.tdwg.org/dwc/terms/MaterialEntity
dwc,materialEntityID,http://rs.tdwg.org/dwc/terms/materialEntityID
dwc,materialEntityRemarks,http://rs.tdwg.org/dwc/terms/materialEntityRemarks
dwc,MaterialSample,http://rs.tdwg.org/dwc/terms/MaterialSample
dwc,materialSampleID,http://rs.tdwg.org/dwc/terms/materialSampleID
dwc,maximumDepthInMeters,http://rs.tdwg.org/dwc/terms/maximumDepthInMeters
dwc,maximumDistanceAboveSurfaceInMeters,http://rs.tdwg.org/dwc/terms/maximumDistanceAboveSurfaceInMeters
dwc,maximumElevationInMeters,http://rs.tdwg.org/dwc/terms/maximumElevationInMeters
dwc,measurementAccuracy,http://rs.tdwg.org/dwc/terms/measurementAccuracy
dwc,measurementDeterminedBy,http://rs.tdwg.org/dwc/terms/measurementDeterminedBy
dwc,measurementDeterminedDate,http://rs.tdwg.org/dwc/terms/measurementDeterminedDate
dwc,measurementID,http://rs.tdwg.org/dwc/terms/measurementID
dwc,measurementMethod,http://rs.tdwg.org/dwc/terms/measurementMethod
dwc,MeasurementOrFact,http://rs.tdwg.org/dwc/terms/MeasurementOrFact
dwc,measurementRemarks,http://rs.tdwg.org/dwc/terms/measurementRemarks
dwc,measurementType,http://rs.tdwg.org/dwc/terms/measurementType
dwc,measurementUnit,http://rs.tdwg.org/dwc/terms/measurementUnit
dwc,measurementValue,http://rs.tdwg.org/dwc/terms/measurementValue
dwc,member,http://rs.tdwg.org/dwc/terms/member
dwc,minimumDepthInMeters,http://rs.tdwg.org/dwc/terms/minimumDepthInMeters
dwc,minimumDistanceAboveSurfaceInMeters,http://rs.tdwg.org/dwc/terms/minimumDistanceAboveSurfaceInMeters
dwc,minimumElevationInMeters,http://rs.tdwg.org/dwc/terms/minimumElevationInMeters
dwc,month,http://rs.tdwg.org/dwc/terms/month
dwc,municipality,http://rs.tdwg.org/dwc/terms/municipality
dwc,nameAccordingTo,http://rs.tdwg.org/dwc/terms/nameAccordingTo
dwc,nameAccordingToID,http://rs.tdwg.org/dwc/terms/nameAccordingToID
dwc,namePublishedIn,http://rs.tdwg.org/dwc/terms/namePublishedIn
dwc,namePublishedInID,http://rs.tdwg.org/dwc/terms/namePublishedInID
dwc,namePublishedInYear,http://rs.tdwg.org/dwc/terms/namePublishedInYear
dwc,nomenclaturalCode,http://rs.tdwg.org/dwc/terms/nomenclaturalCode
dwc,nomenclaturalStatus,http://rs.tdwg.org/dwc/terms/nomenclaturalStatus
dwc,Occurrence,http://rs.tdwg.org/dwc/terms/Occurrence
dwc,occurrenceID,http://rs.tdwg.org/dwc/terms/occurrenceID
dwc,occurrenceRemarks,http://rs.tdwg.org/dwc/terms/occurrenceRemarks
dwc,occurrenceStatus,http://rs.tdwg.org/dwc/terms/occurrenceStatus
dwc,order,http://rs.tdwg.org/dwc/terms/order
dwc,Organism,http://rs.tdwg.org/dwc/terms/Organism
dwc,organismID,http://rs.tdwg.org/dwc/terms/organismID
dwc,organismName,http://rs.tdwg.org/dwc/terms/organismName
dwc,organismQuantity,http://rs.tdwg.org/dwc/terms/organismQuantity
dwc,organismQuantityType,http://rs.tdwg.org/dwc/terms/organismQuantityType
dwc,organismRemarks,http://rs.tdwg.org/dwc/terms/organismRemarks
dwc,organismScope,http://rs.tdwg.org/dwc/terms/organismScope
dwc,originalNameUsage,http://rs.tdwg.org/dwc/terms/originalNameUsage
dwc,originalNameUsageID,http://rs.tdwg.org/dwc/terms/originalNameUsageID
dwc,otherCatalogNumbers,http://rs.tdwg.org/dwc/terms/otherCatalogNumbers
dwc,ownerInstitutionCode,http://rs.tdwg.org/dwc/terms/ownerInstitutionCode
dwc,parentEventID,http://rs.tdwg.org/dwc/terms/parentEventID
dwc,parentMeasurementID,http://rs.tdwg.org/dwc/terms/parentMeasurementID
dwc,parentNameUsage,http://rs.tdwg.org/dwc/terms/parentNameUsage
dwc,parentNameUsageID,http://rs.tdwg.org/dwc/terms/parentNameUsageID
dwc,pathway,http://rs.tdwg.org/dwc/terms/pathway
dwc,phylum,http://rs.tdwg.org/dwc/terms/phylum
dwc,pointRadiusSpatialFit,http://rs.tdwg.org/dwc/terms/pointRadiusSpatialFit
dwc,preparations,http://rs.tdwg.org/dwc/terms/preparations
dwc,PreservedSpecimen,http://rs.tdwg.org/dwc/terms/PreservedSpecimen
dwc,previousIdentifications,http://rs.tdwg.org/dwc/terms/previousIdentifications
dwc,recordedBy,http://rs.tdwg.org/dwc/terms/recordedBy
dwc,recordedByID,http://rs.tdwg.org/dwc/terms/recordedByID
dwc,recordNumber,http://rs.tdwg.org/dwc/terms/recordNumber
dwc,relatedResourceID,http://rs.tdwg.org/dwc/terms/relatedResourceID
dwc,relationshipAccordingTo,http://rs.tdwg.org/dwc/terms/relationshipAccordingTo
dwc,relationshipEstablishedDate,http://rs.tdwg.org/dwc/terms/relationshipEstablishedDate
dwc,relationshipOfResource,http://rs.tdwg.org/dwc/terms/relationshipOfResource
dwc,relationshipOfResourceID,http://rs.tdwg.org/dwc/terms/relationshipOfResourceID
dwc,relationshipRemarks,http://rs.tdwg.org/dwc/terms/relationshipRemarks
dwc,reproductiveCondition,http://rs.tdwg.org/dwc/terms/reproductiveCondition
dwc,resourceID,http://rs.tdwg.org/dwc/terms/resourceID
dwc,ResourceRelationship,http://rs.tdwg.org/dwc/terms/ResourceRelationship
dwc,resourceRelationshipID,http://rs.tdwg.org/dwc/terms/resourceRelationshipID
dwc,sampleSizeUnit,http://rs.tdwg.org/dwc/terms/sampleSizeUnit
dwc,sampleSizeValue,http://rs.tdwg.org/dwc/terms/sampleSizeValue
dwc,samplingEffort,http://rs.tdwg.org/dwc/terms/samplingEffort
dwc,samplingProtocol,http://rs.tdwg.org/dwc/terms/samplingProtocol
dwc,scientificName,http://rs.tdwg.org/dwc/terms/scientificName
dwc,scientificNameAuthorship,http://rs.tdwg.org/dwc/terms/scientificNameAuthorship
dwc,scientificNameID,http://rs.tdwg.org/dwc/terms/scientificNameID
dwc,sex,http://rs.tdwg.org/dwc/terms/sex
dwc,specificEpithet,http://rs.tdwg.org/dwc/terms/specificEpithet
dwc,startDayOfYear,http://rs.tdwg.org/dwc/terms/startDayOfYear
dwc,stateProvince,http://rs.tdwg.org/dwc/terms/stateProvince
dwc,subfamily,http://rs.tdwg.org/dwc/terms/subfamily
dwc,subgenus,http://rs.tdwg.org/dwc/terms/subgenus
dwc,subtribe,http://rs.tdwg.org/dwc/terms/subtribe
dwc,superfamily,http://rs.tdwg.org/dwc/terms/superfamily
dwc,Taxon,http://rs.tdwg.org/dwc/terms/Taxon
dwc,taxonConceptID,http://rs.tdwg.org/dwc/terms/taxonConceptID
dwc,taxonID,http://rs.tdwg.org/dwc/terms/taxonID
dwc,taxonomicStatus,http://rs.tdwg.org/dwc/terms/taxonomicStatus
dwc,taxonRank,http://rs.tdwg.org/dwc/terms/taxonRank
dwc,taxonRemarks,http://rs.tdwg.org/dwc/terms/taxonRemarks
dwc,tribe,http://rs.tdwg.org/dwc/terms/tribe
dwc,typeStatus,http://rs.tdwg.org/dwc/terms/typeStatus
dwc,uncalibratedChronometricAge,http://rs.tdwg.org/chrono/terms/uncalibratedChronometricAge
dwc,verbatimChronometricAge,http://rs.tdwg.org/chrono/terms/verbatimChronometricAge
dwc,verbatimCoordinates,http://rs.tdwg.org/dwc/terms/verbatimCoordinates
dwc,verbatimCoordinateSystem,http://rs.tdwg.org/dwc/terms/verbatimCoordinateSystem
dwc,verbatimDepth,http://rs.tdwg.org/dwc/terms/verbatimDepth
dwc,verbatimElevation,http://rs.tdwg.org/dwc/terms/verbatimElevation
dwc,verbatimEventDate,http://rs.tdwg.org/dwc/terms/verbatimEventDate
dwc,verbatimIdentification,http://rs.tdwg.org/dwc/terms/verbatimIdentification
dwc,verbatimLabel,http://rs.tdwg.org/dwc/terms/verbatimLabel
dwc,verbatimLatitude,http://rs.tdwg.org/dwc/terms/verbatimLatitude
dwc,verbatimLocality,http://rs.tdwg.org/dwc/terms/verbatimLocality
dwc,verbatimLongitude,http://rs.tdwg.org/dwc/terms/verbatimLongitude
dwc,verbatimSRS,http://rs.tdwg.org/dwc/terms/verbatimSRS
dwc,verbatimTaxonRank,http://rs.tdwg.org/dwc/terms/verbatimTaxonRank
dwc,vernacularName,http://rs.tdwg.org/dwc/terms/vernacularName
dwc,verticalDatum,http://rs.tdwg.org/dwc/terms/verticalDatum
dwc,vitality,http://rs.tdwg.org/dwc/terms/vitality
dwc,waterBody,http://rs.tdwg.org/dwc/terms/waterBody
dwc,year,http://rs.tdwg.org/dwc/terms/year
ac,associatedObservationReference,http://rs.tdwg.org/ac/terms/accessURI
ac,attributionLinkURL,http://rs.tdwg.org/ac/terms/fundingAttribution
ac,available,http://rs.tdwg.org/ac/terms/hasServiceAccessPoint
ac,commenterLiteral,http://rs.tdwg.org/ac/terms/commenter
ac,comments,http://rs.tdwg.org/ac/terms/reviewerLiteral
ac,CountryCode,http://iptc.org/std/Iptc4xmpExt/2008-02-29/CountryName
ac,CreateDate,http://rs.tdwg.org/ac/terms/timeOfDay
ac,Credit,http://rs.tdwg.org/ac/terms/attributionLogoURL
ac,dateIdentified,http://rs.tdwg.org/ac/terms/taxonCount
ac,derivedFrom,http://rs.tdwg.org/ac/terms/associatedSpecimenReference
ac,description,http://rs.tdwg.org/ac/terms/caption
ac,digitizationDate,http://rs.tdwg.org/ac/terms/captureDevice
ac,hashFunction,http://rs.tdwg.org/ac/terms/hashValue
ac,identifier,http://purl.org/dc/elements/1.1/type
ac,licensingException,http://rs.tdwg.org/ac/terms/serviceExpectation
ac,lifeStage,http://rs.tdwg.org/ac/terms/subjectOrientation
ac,LocationShown,http://iptc.org/std/Iptc4xmpExt/2008-02-29/WorldRegion
ac,metadataCreatorLiteral,http://rs.tdwg.org/ac/terms/metadataCreator
ac,metadataLanguageLiteral,http://rs.tdwg.org/ac/terms/metadataLanguage
ac,metadataProviderLiteral,http://rs.tdwg.org/ac/terms/metadataProvider
ac,modified,http://ns.adobe.com/xap/1.0/MetadataDate
ac,Owner,http://ns.adobe.com/xap/1.0/rights/UsageTerms
ac,physicalSetting,http://iptc.org/std/Iptc4xmpExt/2008-02-29/CVterm
ac,PixelXDimension,http://ns.adobe.com/exif/1.0/PixelYDimension
ac,preparations,http://iptc.org/std/Iptc4xmpExt/2008-02-29/LocationCreated
ac,providerLiteral,http://rs.tdwg.org/ac/terms/provider
ac,providerManagedID,http://ns.adobe.com/xap/1.0/Rating
ac,ProvinceState,http://iptc.org/std/Iptc4xmpExt/2008-02-29/City
ac,relatedResourceID,http://rs.tdwg.org/ac/terms/providerID
ac,resourceCreationTechnique,http://rs.tdwg.org/ac/terms/IDofContainingCollection
ac,reviewer,http://rs.tdwg.org/ac/terms/reviewerComments
ac,subjectCategoryVocabulary,http://rs.tdwg.org/ac/terms/tag
ac,type,http://rs.tdwg.org/ac/terms/subtypeLiteral
ac,variantDescription,http://rs.tdwg.org/ac/terms/furtherInformationURL
ac,variantLiteral,http://rs.tdwg.org/ac/terms/variant
ac,WebStatement,http://rs.tdwg.org/ac/terms/licenseLogoURL
eco,absentTaxa,http://rs.tdwg.org/eco/terms/absentTaxa
eco,abundanceCap,http://rs.tdwg.org/eco/terms/abundanceCap
eco,areNonTargetTaxaFullyReported,http://rs.tdwg.org/eco/terms/areNonTargetTaxaFullyReported
eco,compilationSourceTypes,http://rs.tdwg.org/eco/terms/compilationSourceTypes
eco,compilationTypes,http://rs.tdwg.org/eco/terms/compilationTypes
eco,eventDurationUnit,http://rs.tdwg.org/eco/terms/eventDurationUnit
eco,eventDurationValue,http://rs.tdwg.org/eco/terms/eventDurationValue
eco,excludedDegreeOfEstablishmentScope,http://rs.tdwg.org/eco/terms/excludedDegreeOfEstablishmentScope
eco,excludedGrowthFormScope,http://rs.tdwg.org/eco/terms/excludedGrowthFormScope
eco,excludedHabitatScope,http://rs.tdwg.org/eco/terms/excludedHabitatScope
eco,excludedLifeStageScope,http://rs.tdwg.org/eco/terms/excludedLifeStageScope
eco,excludedTaxonomicScope,http://rs.tdwg.org/eco/terms/excludedTaxonomicScope
eco,geospatialScopeAreaUnit,http://rs.tdwg.org/eco/terms/geospatialScopeAreaUnit
eco,geospatialScopeAreaValue,http://rs.tdwg.org/eco/terms/geospatialScopeAreaValue
eco,hasMaterialSamples,http://rs.tdwg.org/eco/terms/hasMaterialSamples
eco,hasNonTargetOrganisms,http://rs.tdwg.org/eco/terms/hasNonTargetOrganisms
eco,hasNonTargetTaxa,http://rs.tdwg.org/eco/terms/hasNonTargetTaxa
eco,hasVouchers,http://rs.tdwg.org/eco/terms/hasVouchers
eco,inventoryTypes,http://rs.tdwg.org/eco/terms/inventoryTypes
eco,isAbsenceReported,http://rs.tdwg.org/eco/terms/isAbsenceReported
eco,isAbundanceCapReported,http://rs.tdwg.org/eco/terms/isAbundanceCapReported
eco,isAbundanceReported,http://rs.tdwg.org/eco/terms/isAbundanceReported
eco,isDegreeOfEstablishmentScopeFullyReported,http://rs.tdwg.org/eco/terms/isDegreeOfEstablishmentScopeFullyReported
eco,isGrowthFormScopeFullyReported,http://rs.tdwg.org/eco/terms/isGrowthFormScopeFullyReported
eco,isLeastSpecificTargetCategoryQuantityInclusive,http://rs.tdwg.org/eco/terms/isLeastSpecificTargetCategoryQuantityInclusive
eco,isLifeStageScopeFullyReported,http://rs.tdwg.org/eco/terms/isLifeStageScopeFullyReported
eco,isSamplingEffortReported,http://rs.tdwg.org/eco/terms/isSamplingEffortReported
eco,isTaxonomicScopeFullyReported,http://rs.tdwg.org/eco/terms/isTaxonomicScopeFullyReported
eco,isVegetationCoverReported,http://rs.tdwg.org/eco/terms/isVegetationCoverReported
eco,materialSampleTypes,http://rs.tdwg.org/eco/terms/materialSampleTypes
eco,nonTargetTaxa,http://rs.tdwg.org/eco/terms/nonTargetTaxa
eco,protocolDescriptions,http://rs.tdwg.org/eco/terms/protocolDescriptions
eco,protocolNames,http://rs.tdwg.org/eco/terms/protocolNames
eco,protocolReferences,http://rs.tdwg.org/eco/terms/protocolReferences
eco,reportedExtremeConditions,http://rs.tdwg.org/eco/terms/reportedExtremeConditions
eco,reportedWeather,http://rs.tdwg.org/eco/terms/reportedWeather
eco,samplingEffortProtocol,http://rs.tdwg.org/eco/terms/samplingEffortProtocol
eco,samplingEffortUnit,http://rs.tdwg.org/eco/terms/samplingEffortUnit
eco,samplingEffortValue,http://rs.tdwg.org/eco/terms/samplingEffortValue
eco,samplingPerformedBy,http://rs.tdwg.org/eco/terms/samplingPerformedBy
eco,siteCount,http://rs.tdwg.org/eco/terms/siteCount
eco,siteNestingDescription,http://rs.tdwg.org/eco/terms/siteNestingDescription
eco,targetDegreeOfEstablishmentScope,http://rs.tdwg.org/eco/terms/targetDegreeOfEstablishmentScope
eco,targetGrowthFormScope,http://rs.tdwg.org/eco/terms/targetGrowthFormScope
eco,targetHabitatScope,http://rs.tdwg.org/eco/terms/targetHabitatScope
eco,targetLifeStageScope,http://rs.tdwg.org/eco/terms/targetLifeStageScope
eco,targetTaxonomicScope,http://rs.tdwg.org/eco/terms/targetTaxonomicScope
eco,taxonCompletenessProtocols,http://rs.tdwg.org/eco/terms/taxonCompletenessProtocols
eco,taxonCompletenessReported,http://rs.tdwg.org/eco/terms/taxonCompletenessReported
eco,totalAreaSampledUnit,http://rs.tdwg.org/eco/terms/totalAreaSampledUnit
eco,totalAreaSampledValue,http://rs.tdwg.org/eco/terms/totalAreaSampledValue
